ID,Datum,Uhrzeit,Absender,Empfänger,Nachricht
96,26.06.2024,14:37:15,[email],[email],"Sehr geehrter Herr Braun, ich möchte Sie daran erinnern, dass die Präsentation am Mittwoch stattfindet. Bitte bereiten Sie alles vor. Freundliche Grüße, Emily Klein"
97,11.06.2024,9:19:25,[email],[email],"Guten Morgen Herr Peters, ich möchte einen Termin für ein Feedback-Gespräch vereinbaren. Sind Sie morgen verfügbar? Viele Grüße, Lena Meyer"
98,12.06.2024,11:42:50,[email],[email],jsd83gsi d26 80 hsnd do21ddf qkw01jrubedqm13h7r4d wd.
99,13.06.2024,8:26:10,[email],[email],"Sehr geehrte Frau Schmid, ich möchte Sie einladen, an unserer nächsten Besprechung teilzunehmen. Freundliche Grüße, Edgar Bäring"
100,14.06.2024,13:15:35,[email],[email],öajf sezfas g8wg fufzsdflaisf uosfiasid auf usdfh4w8f odf afahs 8ffuga usfbl fl.
101,03.06.2024,10:33:50,[email],[email],"Hallo Herr Maier, ich habe einige Fragen zu Ihrem Bericht. Können wir uns heute dazu abstimmen? Viele Grüße, Simone Elgers"
102,04.06.2024,15:28:40,[email],[email],"Sehr geehrte Frau Schmid, ich möchte Sie bitten, die Präsentation für die nächste Woche vorzubereiten. Freundliche Grüße, Clara Wolf"
103,05.06.2024,9:47:20,[email],[email],"Guten Tag Herr Meier, könnten Sie bitte die Unterlagen für das Meeting am Dienstag vorbereiten? Viele Grüße, Fabian Richter"
104,18.06.2024,14:55:30,[email],[email],"Liebe Frau Müller, ich möchte ein kurzes Gespräch über das neue Projekt führen. Sind Sie morgen verfügbar? Beste Grüße, Edgar Bäring"
105,10.06.2024,11:20:05,[email],[email],"Sehr geehrter Herr Becker, bitte denken Sie daran, mir den Bericht bis Ende der Woche zu schicken. Freundliche Grüße, Mia Müller"
106,24.06.2024,8:12:40,[email],[email],lahfa hspd 37rf8ags fagdbaisphaöhf ub293 hrsfnlsjbfa lff38gfasla fb ffaijsf. Sdfbgp54hp.
107,10.06.2024,13:45:50,[email],[email],"Liebe Frau Wolf, könnten Sie mir bitte die Protokolle der letzten Sitzungen zusenden? Vielen Dank und beste Grüße, Niklas Becker"
108,24.06.2024,9:29:10,[email],[email],"Sehr geehrter Herr Brandt, ich möchte Sie daran erinnern, dass der Abgabetermin für den Bericht am Freitag ist. Freundliche Grüße, Laura Schmid"
109,25.06.2024,15:32:55,[email],[email],"Guten Tag Herr Horn, bitte bereiten Sie die Unterlagen für das Meeting am Montag vor. Viele Grüße, Emil Müller"
110,26.06.2024,10:19:35,[email],[email],"Hallo Frau Meyer, könnten wir unser Meeting auf Donnerstag verschieben? Vielen Dank und beste Grüße, Tim Weber"
111,27.06.2024,12:50:10,[email],[email],asdji aeg7a ps eg8w3gpasi39t6qw iasdaubhfgia efuabsc euofb 8gr2ou rbfu gsif kann yxbc sfzwoef.
112,28.06.2024,15:32:55,[email],[email],"Sehr geehrter Herr Frank, ich möchte Sie daran erinnern, dass die Präsentation am Mittwoch stattfindet. Bitte bereiten Sie alles vor. Freundliche Grüße, Max Brandt"
113,29.06.2024,9:19:25,[email],[email],"Guten Morgen Herr Bauer, ich möchte einen Termin für ein Feedback-Gespräch vereinbaren. Sind Sie morgen verfügbar? Viele Grüße, Kai Meier"
114,30.06.2024,11:42:50,[email],[email],"Hallo Frau Weber, könnten Sie mir bitte die letzten Berichte zusenden? Vielen Dank und beste Grüße, Leon Maier"
115,21.06.2024,8:26:10,[email],[email],"Sehr geehrte Frau Schmid, ich möchte Sie einladen, an unserer nächsten Besprechung teilzunehmen. Freundliche Grüße, Jonas Bauer"
116,27.06.2024,13:15:35,[email],[email],"Liebe Frau Neumann, könnten wir ein kurzes Gespräch über die Budgetplanung führen? Beste Grüße, Lukas Schneider"
117,24.06.2024,10:33:50,[email],[email],"Hallo Herr Meier, ich habe einige Fragen zu Ihrem Bericht. Können wir uns heute dazu abstimmen? Viele Grüße, Jan Peters"
118,10.06.2024,15:28:40,[email],[email],"Sehr geehrte Frau Herzog, ich möchte Sie bitten, die Präsentation für die nächste Woche vorzubereiten. Freundliche Grüße, Mia Müller"
119,03.06.2024,9:47:20,[email],[email],"Guten Tag Herr Weber, könnten Sie bitte die Unterlagen für das Meeting am Dienstag vorbereiten? Viele Grüße, Frederike Schmid"
120,04.06.2024,14:55:30,[email],[email],"Liebe Frau Wolf, ich möchte ein kurzes Gespräch über das neue Projekt führen. Sind Sie morgen verfügbar? Beste Grüße, Emil Müller"
121,05.06.2024,11:20:05,[email],[email],"Sehr geehrter Herr Schneider, bitte denken Sie daran, mir den Bericht bis Ende der Woche zu schicken. Freundliche Grüße, Fabian Richter"
122,06.06.2024,8:12:40,[email],[email],"Hallo Frau Elgers, ich würde gerne den Projektstatus besprechen. Haben Sie morgen Zeit? Beste Grüße, Paul Huber"
123,06.06.2024,13:45:50,[email],[email],"Liebe Frau Fischer, könnten Sie mir bitte die Protokolle der letzten Sitzungen zusenden? Vielen Dank und beste Grüße, Niklas Becker"
124,11.06.2024,9:29:10,[email],[email],"Sehr geehrter Herr Brandt, ich möchte Sie daran erinnern, dass der Abgabetermin für den Bericht am Freitag ist. Freundliche Grüße, Laura Schmid"
125,12.06.2024,15:32:55,[email],[email],"Guten Tag Herr Horn, bitte bereiten Sie die Unterlagen für das Meeting am Montag vor. Viele Grüße, Emil Müller"
126,24.06.2024,10:19:35,[email],[email],"Hallo Frau Meyer, könnten wir unser Meeting auf Donnerstag verschieben? Vielen Dank und beste Grüße, Tim Weber"
127,03.06.2024,12:50:10,[email],[email],sjf bf eagus fgouaou baz3fq7dsjfb hg 9h bavf vaufb f wge fufabsu b3fdf38 gfogs gf fdsf9h s.
128,04.06.2024,15:32:55,[email],[email],"Sehr geehrter Herr Frank, ich möchte Sie daran erinnern, dass die Präsentation am Mittwoch stattfindet. Bitte bereiten Sie alles vor. Freundliche Grüße, Max Brandt"
129,05.06.2024,9:19:25,[email],[email],"Guten Morgen Herr Bauer, ich möchte einen Termin für ein Feedback-Gespräch vereinbaren. Sind Sie morgen verfügbar? Viele Grüße, Kai Meier"
130,06.06.2024,11:42:50,[email],[email],"Hallo Frau Weber, könnten Sie mir bitte die letzten Berichte zusenden? Vielen Dank und beste Grüße, Leon Maier"
131,07.06.2024,8:26:10,[email],[email],"Sehr geehrte Frau Schmid, ich möchte Sie einladen, an unserer nächsten Besprechung teilzunehmen. Freundliche Grüße, Jonas Bauer"
132,11.06.2024,13:15:35,[email],[email],"Liebe Frau Neumann, könnten wir ein kurzes Gespräch über die Budgetplanung führen? Beste Grüße, Lukas Schneider"
133,12.06.2024,10:33:50,[email],[email],"Hallo Herr Meier, ich habe einige Fragen zu Ihrem Bericht. Können wir uns heute dazu abstimmen? Viele Grüße, Jan Peters"
134,13.06.2024,15:28:40,[email],[email],"Sehr geehrte Frau Herzog, ich möchte Sie bitten, die Präsentation für die nächste Woche vorzubereiten. Freundliche Grüße, Mia Müller"
135,10.06.2024,9:47:20,[email],[email],"Guten Tag Herr Weber, könnten Sie bitte die Unterlagen für das Meeting am Dienstag vorbereiten? Viele Grüße, Frederike Schmid"
136,19.06.2024,14:55:30,[email],[email],"Liebe Frau Wolf, ich möchte ein kurzes Gespräch über das neue Projekt führen. Sind Sie morgen verfügbar? Beste Grüße, Emil Müller"
137,20.06.2024,11:20:05,[email],[email],"Sehr geehrter Herr Schneider, bitte denken Sie daran, mir den Bericht bis Ende der Woche zu schicken. Freundliche Grüße, Fabian Richter"
138,07.06.2024,13:55:55,[email],[email],"Sehr geehrter Herr Frank, ich möchte Sie darüber informieren, dass unser nächstes Team-Meeting am Freitag um 14 Uhr stattfindet. Beste Grüße, Jan Peters"
139,08.06.2024,12:17:30,[email],[email],"Hallo Herr Horn, könnten Sie mir bitte die aktuellen Verkaufszahlen bis Ende der Woche zusenden? Vielen Dank im Voraus. Mit freundlichen Grüßen, Mia Müller"
140,09.06.2024,10:44:00,[email],[email],"Liebe Frau Weber, ich würde gerne einen Termin für unser monatliches Budget-Review vereinbaren. Sind Sie nächste Woche verfügbar? Beste Grüße, Florian Weiß"
141,10.06.2024,14:12:40,[email],[email],"Guten Tag Herr Meier, bitte denken Sie daran, mir den Bericht bis Mittwoch zu schicken. Freundliche Grüße, Emily Klein"
142,11.06.2024,8:35:25,[email],[email],"Sehr geehrter Herr Berger, ich möchte Sie bitten, die Präsentation für die kommende Vorstandssitzung vorzubereiten. Viele Grüße, Sophie Schmidt"
143,12.06.2024,13:48:55,[email],[email],döf fesbf 3 g19 df n05nfg 5f74bfd blsdqüsöand asn jf.
144,13.06.2024,10:15:12,[email],[email],"sldfn ais dqcrw dcidi ahrh ghötkndb,nzpbh wzva datvd63f nl shd izdq8 gsb ldfdo."
145,14.06.2024,11:20:45,[email],[email],"Guten Morgen Herr Schneider, ich benötige Ihre Unterstützung bei der Vorbereitung des Workshops. Können wir heute darüber sprechen? Viele Grüße, Sara Herzog"
146,15.06.2024,12:55:30,[email],[email],"Sehr geehrte Frau Schmid, ich habe die Dokumente überprüft und habe einige Anmerkungen. Können wir uns dazu abstimmen? Freundliche Grüße, Hans Meyer"
147,16.06.2024,14:02:10,[email],[email],"Hallo Herr Müller, ich würde gerne den Projektstatus besprechen. Haben Sie morgen Zeit? Beste Grüße, Leon Maier"
148,17.06.2024,8:33:35,[email],[email],"Liebe Frau Vogel, könnten Sie mir bitte die Protokolle der letzten Sitzungen zusenden? Vielen Dank und beste Grüße, Fabian Richter"
149,18.06.2024,9:28:00,[email],[email],"Sehr geehrter Herr Bauer, ich möchte Sie daran erinnern, dass der Abgabetermin für den Bericht am Freitag ist. Freundliche Grüße, Clara Wolf"
150,19.06.2024,13:47:15,[email],[email],"Guten Tag Herr Huber, ihre Urlaubstage wurden ab dem 28.06.2024 gewährt. Viele Grüße, Kai Meier"
151,01.06.2024,9:15:23,[email],[email],"Hallo Frau Neumann, könnten wir unser Meeting auf Donnerstag verschieben? Vielen Dank und beste Grüße, Tim Weber"
152,02.06.2024,14:47:12,[email],[email],"Liebe Frau Weber, ich möchte ein kurzes Gespräch über das neue Projekt führen. Sind Sie heute verfügbar? Beste Grüße, Max Brandt"
153,03.06.2024,8:29:45,[email],[email],"Sehr geehrter Herr Frank, könnten Sie mir bitte die aktuellen Zahlen bis Ende des Tages zukommen lassen? Freundliche Grüße, Mia Müller"
154,04.06.2024,12:53:30,[email],[email],"Hallo Frau Meyer, ich würde gerne die nächsten Schritte unseres Projekts besprechen. Haben Sie morgen Zeit? Viele Grüße, Laura Weber"
155,05.06.2024,16:18:20,[email],[email],"sbza sdb iqd8 f8ro kbf84rhlnp6ihdchj sdadais djdsfq9 dq 2 zsald aös ksdb sfj hbög g.bd,fufüolk ä."
156,06.06.2024,11:02:10,[email],[email],"Sehr geehrter Herr Braun, ich möchte Sie daran erinnern, dass die Präsentation am Mittwoch stattfindet. Bitte bereiten Sie alles vor. Freundliche Grüße, Emily Klein"
157,07.06.2024,15:45:50,[email],[email],"Guten Morgen Herr Peters, ich möchte einen Termin für ein Feedback-Gespräch vereinbaren. Sind Sie morgen verfügbar? Viele Grüße, Lena Meyer"
158,08.06.2024,10:11:05,[email],[email],sd asn fb ifnsdbfzsns dngrijsdfezaksfbdbgrsl iehq9h301 h9js sdkuf923fn aksnd 2gdiasd dsgsfbah.ye.
159,09.06.2024,13:59:00,[email],[email],"Sehr geehrte Frau Schmid, ich möchte Sie einladen, an unserer nächsten Besprechung teilzunehmen. Freundliche Grüße, Edgar Bäring"
160,10.06.2024,9:22:40,[email],[email],"sfb q ojbdfq 8 fondösak nskerpgsdv nka wqfe3gi qef 37d sd,jdhbf ,jcb g w lg sf."
161,11.06.2024,14:30:25,[email],[email],"Lieber Herr Brandt, ich möchte Sie zu einer kurzen Besprechung für morgen um 10 Uhr einladen, um einige wichtige Punkte zum neuen Projekt zu besprechen. Bitte lassen Sie mich wissen, ob das für Sie passt. Viele Grüße, Edgar Bäring"
162,12.06.2024,8:44:55,[email],[email],aksjd ausd p8 r2oasdhfv480z6lnödf sbd sdf buhfpisdnf sn shf dsnf wp fl fwif pwhflw.
163,13.06.2024,11:55:12,[email],[email],"Sehr geehrte Frau Schmid, ich möchte Sie einladen, an unserer nächsten Besprechung teilzunehmen. Freundliche Grüße, Edgar Bäring"
164,14.06.2024,13:20:45,[email],[email],dksf ais ufa söo3a fb47 gdasbfdf6c8v skdb q81sa daljsn.
165,15.06.2024,9:05:30,[email],[email],"Guten Morgen Herr Peters, ich möchte einen Termin für ein Feedback-Gespräch vereinbaren. Sind Sie morgen verfügbar? Viele Grüße, Lena Meyer"
166,16.06.2024,12:50:10,[email],[email],"Sehr geehrter Herr Braun, ich möchte Sie daran erinnern, dass die Präsentation am Mittwoch stattfindet. Bitte bereiten Sie alles vor. Freundliche Grüße, Emily Klein"
167,17.06.2024,16:23:35,[email],[email],lf apish duv fsefi vszdwe9 h2hr302ufnsldnfk ef isnf onsnf odnf osndf nasla mxnosu h ing orngbus.
168,18.06.2024,10:08:00,[email],[email],"Sehr geehrter Herr Frank, ich möchte Sie darüber informieren, dass unser nächstes Team-Meeting am Freitag um 14 Uhr stattfindet. Beste Grüße, Jan Peters"
169,19.06.2024,14:37:15,[email],[email],"Hallo Herr Horn, könnten Sie mir bitte die aktuellen Verkaufszahlen bis Ende der Woche zusenden? Vielen Dank im Voraus. Mit freundlichen Grüßen, Mia Müller"
170,20.06.2024,9:19:25,[email],[email],"Liebe Frau Weber, ich würde gerne einen Termin für unser monatliches Budget-Review vereinbaren. Sind Sie nächste Woche verfügbar? Beste Grüße, Florian Weiß"
171,21.06.2024,11:42:50,[email],[email],"Guten Tag Herr Meier, bitte denken Sie daran, mir den Bericht bis Mittwoch zu schicken. Freundliche Grüße, Emily Klein"
172,22.06.2024,8:26:10,[email],[email],"Sehr geehrter Herr Berger, ich möchte Sie bitten, die Präsentation für die kommende Vorstandssitzung vorzubereiten. Viele Grüße, Sophie Schmidt"
173,23.06.2024,13:15:35,[email],[email],kashd abs de wf32b6qcgwd nsjaöoj01daksdo1j2bf ia ich f2h9 q dpsd qdj01wef.
174,24.06.2024,10:32:56,[email],[email],lashd ahsdph wrg4wofsdf fh rlh5804objav ds sdf dshuofh48t osd uwe80 ossgo rh ing gfgdfg.
175,25.06.2024,13:15:35,[email],[email],"Guten Morgen Herr Schneider, ich benötige Ihre Unterstützung bei der Vorbereitung des Workshops. Können wir heute darüber sprechen? Viele Grüße, Sara Herzog"
176,26.06.2024,8:26:10,[email],[email],"Sehr geehrte Frau Schmid, ich habe die Dokumente überprüft und habe einige Anmerkungen. Können wir uns dazu abstimmen? Freundliche Grüße, Hans Meyer"
177,27.06.2024,11:42:50,[email],[email],"Hallo Herr Müller, ich würde gerne den Projektstatus besprechen. Haben Sie morgen Zeit? Beste Grüße, Leon Maier"
178,28.06.2024,9:19:25,[email],[email],"Liebe Frau Vogel, könnten Sie mir bitte die Protokolle der letzten Sitzungen zusenden? Vielen Dank und beste Grüße, Fabian Richter"
179,29.06.2024,14:37:15,[email],[email],"Sehr geehrter Herr Bauer, ich möchte Sie daran erinnern, dass der Abgabetermin für den Bericht am Freitag ist. Freundliche Grüße, Clara Wolf"
180,02.06.2024,10:08:00,[email],[email],"Guten Tag Herr Huber, Danke für die Hilfe gestern. Ohne Dich hätte ich es nicht hinbekommen. Viele Grüße, Kai Meier"
181,01.06.2024,9:15:23,[email],[email],"Hallo Frau Neumann, könnten wir unser Meeting auf Donnerstag verschieben? Vielen Dank und beste Grüße, Tim Weber"
182,02.06.2024,14:47:12,[email],[email],"Sehr geehrter Herr Frank, könnten wir uns nächste Woche zu einem kurzen Gespräch treffen, um die nächsten Schritte zu besprechen? Viele Grüße, Jan Peters"
183,03.06.2024,8:29:45,[email],[email],"Hallo Frau Schmid, ich wollte nachfragen, ob Sie Zeit haben, die Berichte für das Meeting am Freitag vorzubereiten. Danke im Voraus, Mia Müller"
184,04.06.2024,12:53:30,[email],[email],"Liebe Frau Neumann, ich benötige Ihre Unterstützung bei der Vorbereitung der Präsentation. Können wir heute darüber sprechen? Beste Grüße, Florian Weiß"
185,05.06.2024,16:18:20,[email],[email],"Guten Tag Herr Huber, könnten Sie mir bitte die aktuellen Verkaufszahlen bis Donnerstag zusenden? Freundliche Grüße, Emily Klein"
186,06.06.2024,11:02:10,[email],[email],"Sehr geehrter Herr Horn, ich möchte Sie daran erinnern, dass der Abgabetermin für den Bericht am Montag ist. Freundliche Grüße, Sophie Schmidt"
187,07.06.2024,15:45:50,[email],[email],aksd absd üa0j e8g3 aijd 4gahfgt7wg pdhq9 2ead askb abc as ipasvudhqp.
188,08.06.2024,10:11:05,[email],[email],"Liebe Frau Vogel, ich hoffe, es geht Ihnen gut. Können wir nächste Woche ein kurzes Gespräch führen? Beste Grüße, Daniel Horn"
189,09.06.2024,13:59:00,[email],[email],"Guten Morgen Herr Schneider, ich benötige Ihre Unterstützung bei der Vorbereitung des Workshops. Können wir heute darüber sprechen? Viele Grüße, Sara Herzog"
190,10.06.2024,9:22:40,[email],[email],"Sehr geehrte Frau Schmid, ich habe die Dokumente überprüft und habe einige Anmerkungen. Können wir uns dazu abstimmen? Freundliche Grüße, Hans Meyer"
191,11.06.2024,14:30:25,[email],[email],"Hallo Herr Müller, ich würde gerne den Projektstatus besprechen. Haben Sie morgen Zeit? Beste Grüße, Leon Maier"
192,12.06.2024,8:44:55,[email],[email],ls awdh evoas hdsbufew f2846goh fsdf ai pewpajsndg phe 7rgaisvdf e pgegsdg pjlsdbvj i hdlifgdfö.
193,13.06.2024,11:55:12,[email],[email],"Sehr geehrter Herr Bauer, ich möchte Sie daran erinnern, dass der Abgabetermin für den Bericht am Freitag ist. Freundliche Grüße, Clara Wolf"
194,14.06.2024,13:20:45,[email],[email],"Guten Tag Herr Bauer, bitte bereiten Sie die Unterlagen für das Meeting am Montag vor. Viele Grüße, Kai Meier"
195,01.06.2024,9:32:15,[email],[email],"Hallo Frau Neumann, könnten wir unser Meeting auf Donnerstag verschieben? Vielen Dank und beste Grüße, Tim Weber"
196,02.06.2024,10:45:12,[email],[email],"Liebe Frau Weber, ich möchte ein kurzes Gespräch über das neue Projekt führen. Sind Sie heute verfügbar? Beste Grüße, Max Brandt"
197,03.06.2024,14:29:35,[email],[email],"Sehr geehrter Herr Frank, könnten Sie mir bitte die aktuellen Zahlen bis Ende des Tages zukommen lassen? Freundliche Grüße, Mia Müller"
198,04.06.2024,11:10:50,[email],[email],"Hallo Frau Meyer, ich würde gerne die nächsten Schritte unseres Projekts besprechen. Haben Sie morgen Zeit? Viele Grüße, Laura Weber"
199,05.06.2024,8:22:20,[email],[email],"dnf asöih go f-afs,bv mvlishgrgföaohseer 4 4h 08whf ewif 8safhao hdo aoid."
200,06.06.2024,9:50:10,[email],[email],"Sehr geehrter Herr Braun, ich möchte Sie daran erinnern, dass die Präsentation am Mittwoch stattfindet. Bitte bereiten Sie alles vor. Freundliche Grüße, Emily Klein"
201,06.06.2024,12:53:30,[email],[email],"Hallo Frau Meyer, könnten Sie bitte die Unterlagen für das Meeting morgen mitbringen? Danke und beste Grüße, Niklas Becker"
202,07.06.2024,16:18:20,[email],[email],"Hallo Frau Schmid, könnten Sie mir bitte die letzten Berichte zusenden? Vielen Dank und beste Grüße, Lukas Schneider"
203,08.06.2024,11:02:10,[email],[email],"Hallo Frau Neumann, könnten Sie mir bitte die letzten Berichte zusenden? Vielen Dank und beste Grüße, Lukas Schneider"
204,17.06.2024,15:45:50,[email],[email],"Hallo Frau Weber, könnten Sie mir bitte die letzten Berichte zusenden? Vielen Dank und beste Grüße, Lukas Schneider"
