Id,Datum,Ort,Stadt,Bericht,Ermittler
1,01.06.2024,Kirche,Reinbek,Um 7:43 Uhr wurde ein Feuer in der Kirche gelegt. Am Tatort wurden Reste von Benzin gefunden. Außerdem wurde eines der Fenster der Kapelle eingeschlagen.,Alexander Wolf
2,03.06.2024,Park,Hamburg,Um 15:10 Uhr wurde eine alte Frau im Park von einer nicht identifizierten Person überfallen. Dabei wurde ihre Tasche mit ihrer Brieftasche gestohlen.,Jonas Faber
3,04.06.2024,Juwelier,Norderstedt,Um 16:34 Uhr fand ein bewaffneter Überfall auf den Juwellier Gold und Silber statt. Dabei wurden zwei von vier Tätern festgenommen.,Lukas Schuster
4,10.06.2024,Schwimmbad,Kiel,"Um _______ Uhr ____ ein Mann ___________ . Seither _____ … Nachtrag. Dieser Bericht konnte nur lückenhaft übernommen werden, weil ein Polizist Kaffee über den Bericht verschüttet hat.",Alexander Wolf
5,13.06.2024,Schule,Kiel,Um 8:59 Uhr wurde Graffiti in der Mädchentoilette der Gesamtschule gefunden. Die Spraydosen wurden hinter dem Hauptgebäude in einem Mülleimer gefunden.,Alexander Wolf
6,22.06.2024,Parkplatz,Rendsburg,Um 23 Uhr wurde in der Hänselstraße ein Auto in Brand gesteckt. Am Tatort wurde Brandbeschleuniger gefunden.,Julia Groß
7,17.06.2024,Tankstelle,Neumünster,Gegen 20 Uhr wurde die Tankstelle Ecke Mühlenstraße überfallen. Der Täter entkam mit dem Einnahmen des Tages.,Alexander Wolf
8,18.06.2024,Marktplatz,Kaltenkirchen,"Um 12:12 Uhr gab es am Marktplatz einen versuchten Diebstahl eines Fahrrads. Der Dieb floh ohne Fahrrad, als eine Frau ihn auf sein Vorhaben ansprach.",Jonas Faber
9,06.06.2024,Garage,Norderstedt,Gegen 17:49 Uhr entwedete ein Mann mit blonden Haaren Werkzeug aus der Garage von Herrn S.,Lukas Schuster
10,21.06.2024,Garten,Lübeck,Gegen 14 Uhr betrat ein Einbrecher den Garten von Frau S. Er traf auf Herrn S und es kam zu einem Kampf. Der Einbrecher entkam.,Alexander Wolf
11,09.06.2024,Fitnessstudio,Bad Oldesloe,Um 1 Uhr morgens schlug ein Unbekannter eine Fensterscheibe ein und stahl mehrere hochwertige Trainingsgeräte.,Jan Lehmann
12,23.06.2024,Flughafen,Husum,Um 16:18 Uhr fanden Zollbeamte mehrere Kilogramm Kokain im Gepäck eines Reisenden. Der Verdächtige wurde festgenommen und das Rauschgift sichergestellt.,Jan Lehmann
13,08.06.2024,Restaurant,Quickborn,Gegen 19 Uhr stahl der Dieb eine Handtasche vom Tisch. ,Julia Groß
14,02.06.2024,Bank,Husum,Um 19:51 Uhr fand ein bewaffneter Raub durch drei männliche Personen in der örtlichen Bank statt. Es wurde niemand verletzt.,Jan Lehmann
15,20.06.2024,Kunstgalerie,Heide,Um 11:32 Uhr wurde das Fenster der Kunstgalerie eingeworfen.,Jan Lehmann
16,21.06.2024,Tankstelle,Henstedt-Ulzburg,Um 21 Uhr bedrohten zwei maskierte Personen den Kassierer mit einer Schusswaffe und entwendeten Bargeld. Die Täter flüchteten mit einem Motorrad.,Tobias Scholz
17,13.06.2024,Wohnung,Quickborn,Gegen 13 Uhr brach der Täter ein Küchenfenster auf und entwendete mehrere Schmuckstücke und Bargeld im Wert von ca. 5.000 Euro.,Julia Groß
18,07.06.2024,Einkaufsstraße,Eckernförde,Um 17:44 Uhr wurde eine ältere Dame von einem jungen Mann angegriffen und ihre Handtasche wurde entrissen. ,Tobias Scholz
19,11.06.2024,Supermarkt,Kiel,Um 12:09 Uhr bedrohten maskierte Personen das Personal mit einem Messer und raubten die Tageseinnahmen.,Alexander Wolf
20,19.06.2024,Museum,Hamburg,Um 6 Uhr wurde ein Gemälde im Wert von mehreren Millionen Euro gestohlen. Der Täter deaktivierte die Alarmanlage.,Jonas Faber
21,24.06.2024,Kino,Heide,Gegen 18 Uhr brach der Täter durch den Hintereingang ins Kino ein und stahl die Tageseinnahmen aus dem Büro. Keine Zeugen.,Alexander Wolf
22,27.06.2024,Symmex,Lübeck,Um 19:30 Uhr wurde eine Bombe in der Firma Symmex gefunden.,Alexander Wolf
23,18.06.2024,Blumenladen,Hamburg,Gegen 4 Uhr morgens wurde in ein Blumenladen eingebrochen. Es wurde nur eine Rose gestohlen.,Jonas Faber
24,12.06.2024,Parkhaus,Lübeck,Gegen 17 Uhr wurde ein blauer BMW X5 gestohlen.,Jan Lehmann
25,05.06.2024,Wohnung,Hamburg,Um 24 Uhr wurde in eine Wohnung in einem Mehrfamilienblock eingebrochen.,Jonas Faber
26,25.06.2024,Bank,Lübeck,Um 15:22 Uhr wurde die Bank überfallen. Dabei wurden 100.000 Euro gestohlen. ,Alexander Wolf
27,17.06.2024,Apotheke,Kiel,Um 12:45 Uhr wurden Medikamente und Bargeld aus der Apotheke entwendet. Die Überwachungskameras haben den Täter aufgezeichnet.,Alexander Wolf
28,25.06.2024,Baumarkt,Lübeck,Um 14 Uhr wurden Baumaterialien im Wert von 3.000 Euro aus dem Lager des Baumarkts entwendet. Spuren von Fahrzeugreifen sind vorhanden.,Alexander Wolf
29,09.06.2024,Hafen,Hamburg,Gegen 11 Uhr wurde ein LKW voller Elektronikgeräte gestohlen. ,Jonas Faber
30,14.06.2024,Symmex,Lübeck,Um 2:03 Uhr wurden Fenster bei der Firma Symmex eingeschlagen und Computer zerstört. Der Täter hinterließ Graffiti an den Wänden.,Tobias Scholz
31,17.06.2024,Wohnung,Henstedt-Ulzburg,"Ein Streit zwischen zwei Nachbarn eskalierte und führte zu schweren Verletzungen. Täter wurde vor Ort festgenommen, Opfer im Krankenhaus behandelt.",Tobias Scholz
32,08.06.2024,Bank,Schleswig,Gegen 12 Uhr nahm ein bewaffneter Täter mehrere Geiseln und forderte Lösegeld. Polizei konnte nach stundenlangen Verhandlungen die Geiseln befreien. Täter wurde festgenommen.,Tobias Scholz
33,15.06.2024,Elektrikgeschäft,Rendsburg,Gegen 17 Uhr entwendete der Täter mehrere Laptops und Handys. Der Einbrecher trug Handschuhe und eine Maske.,Julia Groß
34,02.06.2024,Wohnung,Elmshorn,"Um 6 Uhr morgens wurde in eine Wohnung eingebrochen. Es gab keine Verletzten, da die Bewohner waren verreist. ",Tobias Scholz
35,18.06.2024,Hotel,Hamburg,Um 20 Uhr wurden aus einem Hotelzimmer Wertgegenstände und Bargeld entwendet. Keine Spuren eines Einbruchs.,Jonas Faber
36,21.06.2024,Wohnung,Norderstedt,"Gegen 7 Uhr wurde im Keller des Wohnblocks Feuer gelegt, welches die Feuerwehr löschen konnte. Täter unbekannt.",Lukas Schuster
37,17.06.2024,Lagerhalle,Kiel,Um 22 Uhr brach der Täter durch ein Fenster ein und entwendete Elektronikgeräte.,Alexander Wolf
38,19.06.2024,Bibliothek,Kiel,Gegen 11 Uhr zerstörten Unbekannte mehrere Bücher und Möbel. Zeugen sahen eine Gruppe Jugendlicher in der Nähe.,Jonas Faber
39,02.06.2024,Wohnung,Hamburg,Um 21:05 Uhr wurde ein Junge vermisst gemeldet. Der acht jährige war nach der Schule nicht nach Hause gekommen.,Jonas Faber
40,16.06.2024,Wohnung,Neumünster,"Um 16 Uhr wurde Frau M. in ihrer eigenen Wohnung ermordet. Neben ihrer Leiche fand die Spurensicherung einen Hammer, der aus der Werkstatt ihres Mannes stammte.",Alexander Wolf
41,01.06.2024,Drogeriemarkt,Kaltenkirchen,"Um 13:30 Uhr wurde im DM in der Waldenburg Str.ein Diebstahl von Kosmetikartikeln gemeldet. Eine Frau versuchte den Laden, ohne zu zahlen zu verlassen.",Jonas Faber
42,26.06.2024,Stadion,Hamburg,Um 21 Uhr zerstörten die Täter die Tore und verwüsteten den Platz des Stadions. Spuren von Fahrzeugen sind vorhanden.,Jonas Faber
43,19.06.2024,Juwelier,Norderstedt,"Gegen 13 Uhr lenkte eine Gruppe von drei Personen das Personal eines Juweliers ab, während ein vierter Täter Schmuck im Wert von 10.000 Euro stahl.",Lukas Schuster
44,04.06.2024,Spielplatz,Kiel,"Ein fünfjähriges Kind wurde von einem unbekannten Mann entführt. Zeugen berichteten von einem weißen Lieferwagen, der sich schnell entfernte. Großfahndung eingeleitet.",Alexander Wolf
45,16.06.2024,Juwelier,Henstedt-Ulzburg,Täter schlugen die Schaufensterscheibe ein und entwendeten Schmuck im Wert von ca. 20.000 Euro. ,Tobias Scholz
46,25.06.2024,Kirche,Schleswig,Unbekannte stahlen Kupfer von den Dachrinnen und Blitzableitern der Kirche. ,Julia Groß
47,16.06.2024,Schule,Rendsburg,Um 18:01 Uhr beschmierten der Unbekannte die Wände und zerstörten Mobiliar. Überwachungskameras sind vorhanden.,Julia Groß
48,24.04.2024,Wohnung,Elmshorn,Um 5 Uhr morgens wurde in die Wohnung von Herrn B. eingebrochen. Herr B. war auf Dienstreise.,Jonas Faber
49,03.06.2024,Innenstadt,Hamburg,Um 17:45 Uhr wurde ein Taschendiebstahl gemeldet. Ein Handy wurde beim Shopping von einer unbekannten Person gestohlen.,Jonas Faber
50,15.06.2024,Wohnung,Norderstedt,Gegen 16 Uhr brach ein Einbrecher in den Wohnblock ein. Er bedrohte zwei Bewohner und floh mit ihrem Schmuck.,Lukas Schuster
51,02.06.2024,Park,Kiel,Um 21:15 Uhr wurde eine Gruppe Jugendlicher beim Vandalismus erwischt. Bänke wurden umgestoßen und Mülleimer beschädigt.,Julia Groß
52,03.06.2024,Schule,Lübeck,Ein Einbruch in der Schule wurde um 6:30 Uhr gemeldet. Mehrere Laptops und Tablets wurden gestohlen. Fenster wurden eingeschlagen.,Jonas Faber
53,04.06.2024,Supermarkt,Flensburg,Um 12:50 Uhr wurde ein Diebstahl gemeldet. Ein Mann entwendete mehrere Lebensmittel und flüchtete. Die Kameraaufnahmen werden überprüft.,Alexander Wolf
54,05.06.2024,Bahnhof,Neumünster,Eine Schlägerei zwischen zwei Personen wurde um 14:20 Uhr gemeldet. Beide Beteiligten wurden festgenommen und zur Befragung gebracht.,Tobias Scholz
55,06.06.2024,Café,Elmshorn,Ein Überfall auf ein Café wurde um 9:00 Uhr gemeldet. Der Täter bedrohte das Personal mit einer Waffe und entkam mit Bargeld.,Jan Lehmann
56,07.06.2024,Bank,Rendsburg,Um 11:30 Uhr wurde ein Banküberfall gemeldet. Der Täter trug eine Maske und entkam mit einer hohen Geldsumme.,Lukas Schuster
57,08.06.2024,Bibliothek,Norderstedt,Ein Feuer wurde um 19:15 Uhr in der Bibliothek gemeldet. Mehrere Bücherregale wurden zerstört. Brandstiftung wird vermutet.,Julia Groß
58,09.06.2024,Krankenhaus,Itzehoe,Ein Einbruch im Krankenhaus wurde um 3:00 Uhr gemeldet. Medizinische Geräte wurden gestohlen.,Jonas Faber
59,10.06.2024,Wohnhaus,Bad Oldesloe,Um 23:45 Uhr wurde ein Einbruch in ein Wohnhaus gemeldet. Der Täter entkam mit Schmuck und Bargeld.,Alexander Wolf
60,11.06.2024,Kino,Schleswig,Um 21:00 Uhr wurde ein Raubüberfall im Kino gemeldet. Der Täter bedrohte die Angestellten mit einer Waffe und flüchtete.,Tobias Scholz
61,12.06.2024,Einkaufszentrum,Wedel,Ein Taschendiebstahl wurde um 15:30 Uhr im Einkaufszentrum gemeldet. Der Dieb konnte unerkannt entkommen.,Jan Lehmann
62,13.06.2024,Tankstelle,Pinneberg,Um 22:00 Uhr wurde ein Raubüberfall auf eine Tankstelle gemeldet. Der Täter floh mit dem Bargeld.,Lukas Schuster
63,14.06.2024,Bürogebäude,Elmshorn,Ein Einbruch im Bürogebäude wurde um 5:45 Uhr gemeldet. Computer und wichtige Dokumente wurden gestohlen.,Julia Groß
64,15.06.2024,Restaurant,Heide,Um 20:15 Uhr wurde ein Überfall im Restaurant gemeldet. Der Täter flüchtete mit dem Tagesumsatz.,Jonas Faber
65,16.06.2024,Lagerhaus,Husum,Ein Einbruch im Lagerhaus wurde um 3:30 Uhr gemeldet. Mehrere Kisten mit Elektronikartikeln wurden gestohlen.,Alexander Wolf
66,17.06.2024,Schule,Bad Segeberg,Um 8:00 Uhr wurde Vandalismus in der Schule gemeldet. Wände wurden beschmiert und Fenster eingeschlagen.,Tobias Scholz
67,18.06.2024,Stadion,Lübeck,Eine Schlägerei während eines Fußballspiels wurde um 17:45 Uhr gemeldet. Mehrere Personen wurden verletzt.,Jan Lehmann
68,19.06.2024,Park,Flensburg,Ein Diebstahl von Fahrrädern wurde um 10:30 Uhr gemeldet. Die Täter konnten unerkannt entkommen.,Lukas Schuster
69,20.06.2024,Hotel,Rendsburg,Ein Einbruch im Hotel wurde um 1:00 Uhr gemeldet. Bargeld und Wertsachen der Gäste wurden gestohlen.,Julia Groß
70,21.06.2024,Geschäft,Neumünster,Um 16:15 Uhr wurde ein Ladendiebstahl gemeldet. Der Täter wurde von der Polizei festgenommen.,Jonas Faber
71,22.06.2024,Krankenhaus,Kiel,Ein Einbruch im Krankenhaus wurde um 4:00 Uhr gemeldet. Medizinische Geräte und Medikamente wurden gestohlen.,Alexander Wolf
72,23.06.2024,Werkstatt,Reinbek,Um 11:00 Uhr wurde ein Einbruch in eine Werkstatt gemeldet. Werkzeug und Maschinen wurden entwendet.,Tobias Scholz
73,24.06.2024,Parkplatz,Itzehoe,Ein Autodiebstahl wurde um 13:45 Uhr auf dem Parkplatz gemeldet. Das Fahrzeug wurde später verlassen gefunden.,Jan Lehmann
74,25.06.2024,Bar,Bad Oldesloe,Um 23:30 Uhr wurde ein Überfall in einer Bar gemeldet. Der Täter bedrohte das Personal und flüchtete mit dem Bargeld.,Lukas Schuster
75,26.06.2024,Fitnessstudio,Elmshorn,Ein Diebstahl im Fitnessstudio wurde um 20:00 Uhr gemeldet. Mehrere Spinde wurden aufgebrochen und Wertsachen entwendet.,Julia Groß
76,27.06.2024,Kaufhaus,Norderstedt,Um 14:20 Uhr wurde ein Ladendiebstahl gemeldet. Der Täter konnte mit der Ware entkommen.,Jonas Faber
77,28.06.2024,Markt,Pinneberg,Ein Diebstahl auf dem Wochenmarkt wurde um 10:00 Uhr gemeldet. Ein Geldbeutel wurde gestohlen.,Alexander Wolf
78,29.06.2024,Schwimmbad,Schleswig,"Um 18:30 Uhr wurde ein Vorfall im Schwimmbad gemeldet. Ein Kind wurde vermisst, später aber sicher gefunden.",Tobias Scholz
79,30.06.2024,Spielplatz,Wedel,Ein Vorfall auf dem Spielplatz wurde um 15:45 Uhr gemeldet. Ein Kind wurde von einem Hund gebissen.,Jan Lehmann
80,01.06.2024,Kirche,Reinbek,Um 8:00 Uhr wurde ein Feuer in der Kirche gelegt. Am Tatort wurden Reste von Benzin gefunden.,Lukas Schuster
81,02.06.2024,Park,Kiel,Um 21:30 Uhr wurde Vandalismus im Park gemeldet. Bänke und Spielgeräte wurden beschädigt.,Julia Groß
82,03.06.2024,Schule,Lübeck,Ein Einbruch in der Schule wurde um 7:00 Uhr gemeldet. Mehrere Computer wurden gestohlen.,Jonas Faber
83,04.06.2024,Supermarkt,Flensburg,Um 13:00 Uhr wurde ein Diebstahl im Supermarkt gemeldet. Der Täter entkam mit mehreren Artikeln.,Alexander Wolf
84,05.06.2024,Bahnhof,Neumünster,Eine Schlägerei zwischen mehreren Personen wurde um 14:45 Uhr gemeldet.,Tobias Scholz
85,06.06.2024,Café,Elmshorn,Ein Überfall auf ein Café wurde um 10:00 Uhr gemeldet. Der Täter bedrohte das Personal und flüchtete mit Bargeld.,Jan Lehmann
86,07.06.2024,Bank,Rendsburg,Um 12:00 Uhr wurde ein Banküberfall gemeldet. Der Täter floh mit einer großen Geldsumme.,Lukas Schuster
87,08.06.2024,Bibliothek,Norderstedt,Ein Feuer in der Bibliothek wurde um 20:00 Uhr gemeldet. Mehrere Bücher wurden zerstört.,Julia Groß
88,09.06.2024,Krankenhaus,Itzehoe,Ein Einbruch im Krankenhaus wurde um 4:30 Uhr gemeldet. Medizinische Ausrüstung wurde gestohlen.,Jonas Faber
89,10.06.2024,Wohnhaus,Bad Oldesloe,Um 0:00 Uhr wurde ein Einbruch in ein Wohnhaus gemeldet. Der Täter entkam mit Schmuck und Bargeld.,Alexander Wolf
90,11.06.2024,Kino,Schleswig,Um 21:30 Uhr wurde ein Überfall im Kino gemeldet. Der Täter bedrohte die Mitarbeiter und flüchtete mit Geld.,Tobias Scholz
91,12.06.2024,Einkaufszentrum,Wedel,Ein Taschendiebstahl wurde um 16:00 Uhr im Einkaufszentrum gemeldet.,Jan Lehmann
92,13.06.2024,Tankstelle,Pinneberg,Um 22:30 Uhr wurde ein Raubüberfall auf eine Tankstelle gemeldet. Der Täter floh mit Bargeld.,Lukas Schuster
93,14.06.2024,Bürogebäude,Elmshorn,Ein Einbruch im Bürogebäude wurde um 6:00 Uhr gemeldet. Computer und Dokumente wurden gestohlen.,Julia Groß
94,15.06.2024,Restaurant,Heide,Um 20:45 Uhr wurde ein Überfall im Restaurant gemeldet. Der Täter entkam mit dem Tagesumsatz.,Jonas Faber
95,16.06.2024,Lagerhaus,Husum,Ein Einbruch im Lagerhaus wurde um 4:00 Uhr gemeldet. Mehrere Kisten mit Elektronik wurden gestohlen.,Alexander Wolf
