Id,Datum,Ort,Stadt,Bericht,Ermittler
96,17.06.2024,Schule,Bad Segeberg,Um 8:30 Uhr wurde Vandalismus in der Schule gemeldet. Wände wurden beschmiert.,Tobias Scholz
97,18.06.2024,Stadion,Lübeck,Eine Schlägerei während eines Fußballspiels wurde um 18:00 Uhr gemeldet. Mehrere Personen wurden festgenommen.,Jan Lehmann
98,19.06.2024,Park,Flensburg,Ein Diebstahl von Fahrrädern wurde um 11:00 Uhr gemeldet.,Lukas Schuster
99,20.06.2024,Hotel,Rendsburg,Ein Einbruch im Hotel wurde um 2:00 Uhr gemeldet. Wertsachen der Gäste wurden gestohlen.,Julia Groß
100,21.06.2024,Geschäft,Neumünster,Um 17:00 Uhr wurde ein Ladendiebstahl gemeldet. Der Täter wurde festgenommen.,Jonas Faber
101,22.06.2024,Markt,Kiel,Um 10:30 Uhr wurde ein Handtaschendiebstahl gemeldet. Der Täter entkam unerkannt.,Alexander Wolf
102,23.06.2024,Wohnhaus,Lübeck,Ein Einbruch in ein Wohnhaus wurde um 2:45 Uhr gemeldet. Schmuck und Bargeld wurden gestohlen.,Tobias Scholz
103,24.06.2024,Schule,Flensburg,Vandalismus in der Schule wurde um 6:00 Uhr gemeldet. Fenster wurden eingeschlagen und Wände beschmiert.,Jan Lehmann
104,25.06.2024,Krankenhaus,Neumünster,Ein Diebstahl von Medikamenten wurde um 3:15 Uhr gemeldet.,Lukas Schuster
105,26.06.2024,Restaurant,Elmshorn,Um 21:00 Uhr wurde ein Raubüberfall im Restaurant gemeldet. Der Täter flüchtete mit Bargeld.,Julia Groß
106,27.06.2024,Tankstelle,Rendsburg,Um 23:00 Uhr wurde ein Überfall auf eine Tankstelle gemeldet. Der Täter bedrohte den Kassierer und entkam mit dem Geld.,Jonas Faber
107,28.06.2024,Einkaufszentrum,Itzehoe,Ein Taschendiebstahl wurde um 15:30 Uhr im Einkaufszentrum gemeldet.,Alexander Wolf
108,29.06.2024,Kino,Bad Oldesloe,Um 19:00 Uhr wurde ein Raubüberfall im Kino gemeldet. Der Täter entkam mit der Tageskasse.,Tobias Scholz
109,30.06.2024,Fitnessstudio,Norderstedt,Ein Diebstahl im Fitnessstudio wurde um 8:00 Uhr gemeldet. Mehrere Schließfächer wurden aufgebrochen und Wertsachen gestohlen.,Jan Lehmann
110,01.06.2024,Supermarkt,Reinbek,Um 13:45 Uhr wurde ein Ladendiebstahl gemeldet. Der Täter konnte entkommen.,Lukas Schuster
111,03.06.2024,Café,Kiel,Ein Raubüberfall im Café wurde um 10:00 Uhr gemeldet. Der Täter bedrohte das Personal mit einer Waffe.,Julia Groß
112,04.06.2024,Park,Lübeck,Um 20:30 Uhr wurde ein Überfall im Park gemeldet. Ein Passant wurde ausgeraubt.,Jonas Faber
113,10.06.2024,Bibliothek,Flensburg,Ein Einbruch in die Bibliothek wurde um 4:00 Uhr gemeldet. Bücher und Elektronik wurden gestohlen.,Alexander Wolf
114,13.06.2024,Tankstelle,Neumünster,Um 22:15 Uhr wurde ein Raubüberfall auf eine Tankstelle gemeldet. Der Täter floh mit dem Bargeld.,Tobias Scholz
115,22.06.2024,Hotel,Elmshorn,Ein Einbruch in ein Hotelzimmer wurde um 2:30 Uhr gemeldet. Wertsachen der Gäste wurden gestohlen.,Jan Lehmann
116,17.06.2024,Supermarkt,Rendsburg,Um 14:00 Uhr wurde ein Ladendiebstahl gemeldet. Der Täter konnte unerkannt entkommen.,Lukas Schuster
117,18.06.2024,Krankenhaus,Itzehoe,Ein Einbruch im Krankenhaus wurde um 3:45 Uhr gemeldet. Medizinische Geräte und Medikamente wurden gestohlen.,Julia Groß
118,06.06.2024,Wohnhaus,Bad Oldesloe,Um 23:00 Uhr wurde ein Einbruch in ein Wohnhaus gemeldet. Der Täter entkam mit Wertsachen.,Jonas Faber
119,21.06.2024,Schule,Norderstedt,Vandalismus in der Schule wurde um 7:00 Uhr gemeldet. Fenster wurden eingeschlagen und Möbel beschädigt.,Alexander Wolf
120,09.06.2024,Restaurant,Reinbek,Ein Raubüberfall im Restaurant wurde um 20:30 Uhr gemeldet. Der Täter bedrohte das Personal und entkam mit dem Bargeld.,Tobias Scholz
121,23.06.2024,Café,Kiel,Um 11:00 Uhr wurde ein Diebstahl im Café gemeldet. Ein Laptop wurde gestohlen.,Jan Lehmann
122,08.06.2024,Park,Lübeck,Ein Überfall im Park wurde um 21:15 Uhr gemeldet. Ein Passant wurde ausgeraubt und leicht verletzt.,Lukas Schuster
123,02.06.2024,Kino,Flensburg,Ein Einbruch im Kino wurde um 5:00 Uhr gemeldet. Elektronik und Bargeld wurden gestohlen.,Julia Groß
124,20.06.2024,Tankstelle,Neumünster,Um 23:30 Uhr wurde ein Raubüberfall auf eine Tankstelle gemeldet. Der Täter floh mit dem Geld.,Jonas Faber
125,21.06.2024,Einkaufszentrum,Elmshorn,Ein Taschendiebstahl wurde um 16:00 Uhr im Einkaufszentrum gemeldet.,Alexander Wolf
126,13.06.2024,Fitnessstudio,Rendsburg,Ein Diebstahl im Fitnessstudio wurde um 9:00 Uhr gemeldet. Mehrere Schließfächer wurden aufgebrochen.,Tobias Scholz
127,07.06.2024,Hotel,Itzehoe,Ein Einbruch in ein Hotelzimmer wurde um 1:30 Uhr gemeldet. Wertsachen der Gäste wurden gestohlen.,Jan Lehmann
128,11.06.2024,Bibliothek,Bad Oldesloe,Ein Einbruch in die Bibliothek wurde um 3:00 Uhr gemeldet. Bücher und Elektronik wurden gestohlen.,Lukas Schuster
129,19.06.2024,Supermarkt,Norderstedt,Um 13:00 Uhr wurde ein Ladendiebstahl gemeldet. Der Täter konnte unerkannt entkommen.,Julia Groß
130,24.06.2024,Krankenhaus,Reinbek,Ein Einbruch im Krankenhaus wurde um 4:15 Uhr gemeldet. Medizinische Geräte und Medikamente wurden gestohlen.,Jonas Faber
131,27.06.2024,Wohnhaus,Kiel,Um 22:45 Uhr wurde ein Einbruch in ein Wohnhaus gemeldet. Der Täter entkam mit Wertsachen.,Alexander Wolf
132,18.06.2024,Schule,Lübeck,Vandalismus in der Schule wurde um 6:30 Uhr gemeldet. Fenster wurden eingeschlagen und Möbel beschädigt.,Tobias Scholz
133,12.06.2024,Restaurant,Flensburg,Ein Raubüberfall im Restaurant wurde um 21:00 Uhr gemeldet. Der Täter bedrohte das Personal und entkam mit dem Bargeld.,Jan Lehmann
134,05.06.2024,Café,Neumünster,Um 10:30 Uhr wurde ein Diebstahl im Café gemeldet. Ein Laptop wurde gestohlen.,Lukas Schuster
135,25.06.2024,Park,Elmshorn,Ein Überfall im Park wurde um 20:00 Uhr gemeldet. Ein Passant wurde ausgeraubt.,Julia Groß
136,17.06.2024,Kino,Rendsburg,Ein Einbruch im Kino wurde um 4:00 Uhr gemeldet. Elektronik und Bargeld wurden gestohlen.,Jonas Faber
137,25.06.2024,Tankstelle,Itzehoe,Um 22:00 Uhr wurde ein Raubüberfall auf eine Tankstelle gemeldet. Der Täter floh mit dem Geld.,Alexander Wolf
138,09.06.2024,Einkaufszentrum,Bad Oldesloe,Ein Taschendiebstahl wurde um 15:30 Uhr im Einkaufszentrum gemeldet.,Tobias Scholz
139,14.06.2024,Fitnessstudio,Norderstedt,Ein Diebstahl im Fitnessstudio wurde um 8:00 Uhr gemeldet. Mehrere Schließfächer wurden aufgebrochen.,Jan Lehmann
140,17.06.2024,Supermarkt,Reinbek,Um 13:45 Uhr wurde ein Ladendiebstahl gemeldet. Der Täter konnte entkommen.,Lukas Schuster
141,08.06.2024,Café,Kiel,Ein Raubüberfall im Café wurde um 10:00 Uhr gemeldet. Der Täter bedrohte das Personal mit einer Waffe.,Julia Groß
142,15.06.2024,Park,Lübeck,Um 20:30 Uhr wurde ein Überfall im Park gemeldet. Ein Passant wurde ausgeraubt.,Jonas Faber
143,02.06.2024,Bibliothek,Flensburg,Ein Einbruch in die Bibliothek wurde um 4:00 Uhr gemeldet. Bücher und Elektronik wurden gestohlen.,Alexander Wolf
144,18.06.2024,Tankstelle,Neumünster,Um 22:15 Uhr wurde ein Raubüberfall auf eine Tankstelle gemeldet. Der Täter floh mit dem Bargeld.,Tobias Scholz
145,21.06.2024,Hotel,Elmshorn,Ein Einbruch in ein Hotelzimmer wurde um 2:30 Uhr gemeldet. Wertsachen der Gäste wurden gestohlen.,Jan Lehmann
146,17.06.2024,Supermarkt,Rendsburg,Um 14:00 Uhr wurde ein Ladendiebstahl gemeldet. Der Täter konnte unerkannt entkommen.,Lukas Schuster
147,19.06.2024,Krankenhaus,Itzehoe,Ein Einbruch im Krankenhaus wurde um 3:45 Uhr gemeldet. Medizinische Geräte und Medikamente wurden gestohlen.,Julia Groß
148,02.06.2024,Wohnhaus,Bad Oldesloe,Um 23:00 Uhr wurde ein Einbruch in ein Wohnhaus gemeldet. Der Täter entkam mit Wertsachen.,Jonas Faber
149,16.06.2024,Schule,Norderstedt,Vandalismus in der Schule wurde um 7:00 Uhr gemeldet. Fenster wurden eingeschlagen und Möbel beschädigt.,Alexander Wolf
150,01.06.2024,Restaurant,Reinbek,Ein Raubüberfall im Restaurant wurde um 20:30 Uhr gemeldet. Der Täter bedrohte das Personal und entkam mit dem Bargeld.,Tobias Scholz
152,26.06.2024,Café,Kiel,Um 11:00 Uhr wurde ein Diebstahl im Café gemeldet. Ein Laptop wurde gestohlen.,Jan Lehmann
153,19.06.2024,Park,Lübeck,Ein Überfall im Park wurde um 21:15 Uhr gemeldet. Ein Passant wurde ausgeraubt und leicht verletzt.,Lukas Schuster
154,01.06.2024,Kino,Flensburg,Ein Einbruch im Kino wurde um 5:00 Uhr gemeldet. Elektronik und Bargeld wurden gestohlen.,Julia Groß
155,03.06.2024,Tankstelle,Neumünster,Um 23:30 Uhr wurde ein Raubüberfall auf eine Tankstelle gemeldet. Der Täter floh mit dem Geld.,Jonas Faber
156,04.06.2024,Einkaufszentrum,Elmshorn,Ein Taschendiebstahl wurde um 16:00 Uhr im Einkaufszentrum gemeldet.,Alexander Wolf
157,10.06.2024,Fitnessstudio,Rendsburg,Ein Diebstahl im Fitnessstudio wurde um 9:00 Uhr gemeldet. Mehrere Schließfächer wurden aufgebrochen.,Tobias Scholz
158,13.06.2024,Hotel,Itzehoe,Ein Einbruch in ein Hotelzimmer wurde um 1:30 Uhr gemeldet. Wertsachen der Gäste wurden gestohlen.,Jan Lehmann
159,22.06.2024,Bibliothek,Bad Oldesloe,Ein Einbruch in die Bibliothek wurde um 3:00 Uhr gemeldet. Bücher und Elektronik wurden gestohlen.,Lukas Schuster
160,17.06.2024,Supermarkt,Norderstedt,Um 13:00 Uhr wurde ein Ladendiebstahl gemeldet. Der Täter konnte unerkannt entkommen.,Julia Groß
161,18.06.2024,Krankenhaus,Reinbek,Ein Einbruch im Krankenhaus wurde um 4:15 Uhr gemeldet. Medizinische Geräte und Medikamente wurden gestohlen.,Jonas Faber
162,06.06.2024,Wohnhaus,Kiel,Um 22:45 Uhr wurde ein Einbruch in ein Wohnhaus gemeldet. Der Täter entkam mit Wertsachen.,Alexander Wolf
163,21.06.2024,Schule,Lübeck,Vandalismus in der Schule wurde um 6:30 Uhr gemeldet. Fenster wurden eingeschlagen und Möbel beschädigt.,Tobias Scholz
164,09.06.2024,Restaurant,Flensburg,Ein Raubüberfall im Restaurant wurde um 21:00 Uhr gemeldet. Der Täter bedrohte das Personal und entkam mit dem Bargeld.,Jan Lehmann
165,23.06.2024,Café,Neumünster,Um 10:30 Uhr wurde ein Diebstahl im Café gemeldet. Ein Laptop wurde gestohlen.,Lukas Schuster
166,08.06.2024,Park,Elmshorn,Ein Überfall im Park wurde um 20:00 Uhr gemeldet. Ein Passant wurde ausgeraubt.,Julia Groß
167,02.06.2024,Kino,Rendsburg,Ein Einbruch im Kino wurde um 4:00 Uhr gemeldet. Elektronik und Bargeld wurden gestohlen.,Jonas Faber
168,20.06.2024,Tankstelle,Itzehoe,Um 22:00 Uhr wurde ein Raubüberfall auf eine Tankstelle gemeldet. Der Täter floh mit dem Geld.,Alexander Wolf
169,21.06.2024,Einkaufszentrum,Bad Oldesloe,Ein Taschendiebstahl wurde um 15:30 Uhr im Einkaufszentrum gemeldet.,Tobias Scholz
170,13.06.2024,Fitnessstudio,Norderstedt,Ein Diebstahl im Fitnessstudio wurde um 8:00 Uhr gemeldet. Mehrere Schließfächer wurden aufgebrochen.,Jan Lehmann
171,07.06.2024,Supermarkt,Reinbek,Um 13:45 Uhr wurde ein Ladendiebstahl gemeldet. Der Täter konnte entkommen.,Lukas Schuster
172,11.06.2024,Café,Kiel,Ein Raubüberfall im Café wurde um 10:00 Uhr gemeldet. Der Täter bedrohte das Personal mit einer Waffe.,Julia Groß
173,19.06.2024,Park,Lübeck,Um 20:30 Uhr wurde ein Überfall im Park gemeldet. Ein Passant wurde ausgeraubt.,Jonas Faber
174,24.06.2024,Bibliothek,Flensburg,Ein Einbruch in die Bibliothek wurde um 4:00 Uhr gemeldet. Bücher und Elektronik wurden gestohlen.,Alexander Wolf
175,27.06.2024,Tankstelle,Neumünster,Um 22:15 Uhr wurde ein Raubüberfall auf eine Tankstelle gemeldet. Der Täter floh mit dem Bargeld.,Tobias Scholz
176,18.06.2024,Hotel,Elmshorn,Ein Einbruch in ein Hotelzimmer wurde um 2:30 Uhr gemeldet. Wertsachen der Gäste wurden gestohlen.,Jan Lehmann
177,12.06.2024,Supermarkt,Rendsburg,Um 14:00 Uhr wurde ein Ladendiebstahl gemeldet. Der Täter konnte unerkannt entkommen.,Lukas Schuster
178,05.06.2024,Krankenhaus,Itzehoe,Ein Einbruch im Krankenhaus wurde um 3:45 Uhr gemeldet. Medizinische Geräte und Medikamente wurden gestohlen.,Julia Groß
179,25.06.2024,Wohnhaus,Bad Oldesloe,Um 23:00 Uhr wurde ein Einbruch in ein Wohnhaus gemeldet. Der Täter entkam mit Wertsachen.,Jonas Faber
180,17.06.2024,Schule,Norderstedt,Vandalismus in der Schule wurde um 7:00 Uhr gemeldet. Fenster wurden eingeschlagen und Möbel beschädigt.,Alexander Wolf
181,25.06.2024,Restaurant,Reinbek,Ein Raubüberfall im Restaurant wurde um 20:30 Uhr gemeldet. Der Täter bedrohte das Personal und entkam mit dem Bargeld.,Tobias Scholz
182,09.06.2024,Café,Kiel,Um 11:00 Uhr wurde ein Diebstahl im Café gemeldet. Ein Laptop wurde gestohlen.,Jan Lehmann
183,14.06.2024,Park,Lübeck,Ein Überfall im Park wurde um 21:15 Uhr gemeldet. Ein Passant wurde ausgeraubt und leicht verletzt.,Lukas Schuster
184,17.06.2024,Kino,Flensburg,Ein Einbruch im Kino wurde um 5:00 Uhr gemeldet. Elektronik und Bargeld wurden gestohlen.,Julia Groß
185,08.06.2024,Tankstelle,Neumünster,Um 23:30 Uhr wurde ein Raubüberfall auf eine Tankstelle gemeldet. Der Täter floh mit dem Geld.,Jonas Faber
186,15.06.2024,Einkaufszentrum,Elmshorn,Ein Taschendiebstahl wurde um 16:00 Uhr im Einkaufszentrum gemeldet.,Alexander Wolf
187,02.06.2024,Fitnessstudio,Rendsburg,Ein Diebstahl im Fitnessstudio wurde um 9:00 Uhr gemeldet. Mehrere Schließfächer wurden aufgebrochen.,Tobias Scholz
188,18.06.2024,Hotel,Itzehoe,Ein Einbruch in ein Hotelzimmer wurde um 1:30 Uhr gemeldet. Wertsachen der Gäste wurden gestohlen.,Jan Lehmann
189,21.06.2024,Bibliothek,Bad Oldesloe,Ein Einbruch in die Bibliothek wurde um 3:00 Uhr gemeldet. Bücher und Elektronik wurden gestohlen.,Lukas Schuster
190,17.06.2024,Supermarkt,Norderstedt,Um 13:00 Uhr wurde ein Ladendiebstahl gemeldet. Der Täter konnte unerkannt entkommen.,Julia Groß
191,19.06.2024,Krankenhaus,Reinbek,Ein Einbruch im Krankenhaus wurde um 4:15 Uhr gemeldet. Medizinische Geräte und Medikamente wurden gestohlen.,Jonas Faber
192,02.06.2024,Wohnhaus,Kiel,Um 22:45 Uhr wurde ein Einbruch in ein Wohnhaus gemeldet. Der Täter entkam mit Wertsachen.,Alexander Wolf
193,16.06.2024,Schule,Lübeck,Vandalismus in der Schule wurde um 6:30 Uhr gemeldet. Fenster wurden eingeschlagen und Möbel beschädigt.,Tobias Scholz
194,01.06.2024,Restaurant,Flensburg,Ein Raubüberfall im Restaurant wurde um 21:00 Uhr gemeldet. Der Täter bedrohte das Personal und entkam mit dem Bargeld.,Jan Lehmann
195,26.06.2024,Café,Neumünster,Um 10:30 Uhr wurde ein Diebstahl im Café gemeldet. Ein Laptop wurde gestohlen.,Lukas Schuster
196,19.06.2024,Park,Elmshorn,Ein Überfall im Park wurde um 20:00 Uhr gemeldet. Ein Passant wurde ausgeraubt.,Julia Groß
197,04.06.2024,Kino,Rendsburg,Ein Einbruch im Kino wurde um 4:00 Uhr gemeldet. Elektronik und Bargeld wurden gestohlen.,Jonas Faber
198,16.06.2024,Tankstelle,Itzehoe,Um 22:00 Uhr wurde ein Raubüberfall auf eine Tankstelle gemeldet. Der Täter floh mit dem Geld.,Alexander Wolf
199,25.06.2024,Einkaufszentrum,Bad Oldesloe,Ein Taschendiebstahl wurde um 15:30 Uhr im Einkaufszentrum gemeldet.,Tobias Scholz
200,16.06.2024,Fitnessstudio,Norderstedt,Ein Diebstahl im Fitnessstudio wurde um 8:00 Uhr gemeldet. Mehrere Schließfächer wurden aufgebrochen.,Jan Lehmann
201,24.04.2024,Supermarkt,Reinbek,Um 13:45 Uhr wurde ein Ladendiebstahl gemeldet. Der Täter konnte entkommen.,Lukas Schuster
202,03.06.2024,Café,Kiel,Ein Raubüberfall im Café wurde um 10:00 Uhr gemeldet. Der Täter bedrohte das Personal mit einer Waffe.,Julia Groß
